*,High Surf,Dust Storm,Lakeshore Flood,Marine Dense Fog,Flash Flood,Winter Weather,Dense Smoke,Marine High Wind,Marine Strong Wind,Lightning,Hail,Sleet,Drought,Flood,Avalanche,Marine Thunderstorm Wind,Winter Storm,Waterspout,High Wind,Thunderstorm Wind,Dust Devil,Freezing Fog,Marine Tropical Storm,Rip Current,Tropical Depression,Hurricane,Heat,Ice Storm,Sneakerwave,Heavy Snow,Funnel Cloud,Wildfire,Coastal Flood,Tsunami,Dense Fog,Tornado,Extreme Cold/Wind Chill,Marine Hail,Debris Flow,Astronomical Low Tide,Storm Surge/Tide,Tropical Storm,Marine Lightning,Lake-Effect Snow,Heavy Rain,Excessive Heat,Seiche,Frost/Freeze,Cold/Wind Chill,Strong Wind,Blizzard,
Hail,1.156497642129866e-29,_,5.035703825833459e-07,_,0.0,1.4693107592024248e-117,_,_,_,0.0,*,_,5.3802263946860514e-148,0.0,_,6.726707849690408e-97,_,2.1021587655142153e-14,3.8679031547947204e-18,0.0,2.0726448959167654e-33,_,_,5.359869322411847e-06,_,5.214888548386533e-21,4.671385463796895e-25,9.48993895345488e-101,_,1.4120431158275758e-47,1.0677524343474532e-25,3.8902288070145005e-57,2.2622074750223836e-16,_,6.841045049643769e-33,0.0,3.092326224234673e-33,_,2.4472637256107528e-26,2.0578081746461114e-05,_,6.61750636183458e-41,_,5.328611842117085e-122,2.2081052861414215e-38,1.2322031020257116e-10,_,2.0962504128912616e-15,1.9370539906166075e-50,0.0,_,
Sleet,3.7621180199671034e-21,_,_,_,4.141380573616146e-08,5.046184562664658e-07,_,_,_,1.1239460630601903e-55,_,*,2.1170658715314778e-26,1.2487982792593791e-05,_,6.351203239994834e-49,_,3.0343097151899655e-13,_,4.207151048537765e-18,2.4080364617254793e-12,_,_,4.989329912901976e-06,_,1.2484200973910857e-10,4.699638474217532e-20,1.1456423877057248e-06,_,_,4.6902536975151725e-25,_,_,_,3.721685407911144e-15,5.641251445364903e-16,2.8090395366957317e-05,_,_,1.8498105676714326e-05,_,3.745209124782477e-09,_,1.365232420762833e-10,_,2.5056803025584747e-09,_,2.8175133423319766e-05,6.43325877416646e-26,4.3929780443348914e-302,_,
Drought,_,6.71837371158375e-36,4.186331506756061e-76,8.909105366010349e-19,0.0,3.748791317722412e-21,_,_,7.087364668896967e-22,0.0,5.3802263946860514e-148,2.1170658715314778e-26,*,0.0,_,_,3.761486535632821e-131,_,4.782823501545519e-202,0.0,0.0,_,_,_,1.1084881607901913e-27,1.5221548567294324e-222,_,0.0,_,2.474952436192666e-37,_,0.0,2.679388817639866e-204,_,_,0.0,4.203884169678301e-21,_,3.16709798681225e-266,_,8.228183447524828e-10,0.0,2.6269708679507685e-07,0.0,3.508847344434799e-27,_,6.394947684277594e-25,6.561657792649892e-11,_,0.0,8.982286432006753e-74,
Flood,1.369975892155184e-121,1.5581524276701434e-12,_,_,1.0002723610198358e-15,0.0,_,3.662700446681925e-05,_,7.311058585057037e-219,0.0,1.2487982792593791e-05,0.0,*,6.664643172542168e-11,0.0,1.1631466556826601e-264,2.062031623903178e-57,1.1131686770012926e-139,2.0115933843956616e-224,2.117837585824201e-07,1.8640878521259097e-09,_,7.064379783841797e-22,_,9.949696899732259e-06,1.0934648280051352e-101,_,_,0.0,1.85265522066934e-100,_,_,_,1.0595825095746964e-145,3.3037504112099077e-72,6.386821031905754e-218,1.4895403234106617e-08,_,1.7758620533590996e-19,_,_,_,3.931983639099234e-09,7.028933856949378e-266,1.7226839146974557e-43,_,1.2432933275336478e-96,2.872409806037645e-205,0.0,7.912646368238698e-79,
Avalanche,_,_,1.6581954484922733e-11,_,3.573019272748556e-14,_,_,_,_,7.664336868234114e-72,_,_,_,6.664643172542168e-11,*,_,_,_,_,5.586762978613119e-27,1.6116208224600504e-19,_,_,_,4.061000779390195e-07,2.7762651378743885e-19,_,4.0999632235553045e-12,_,_,_,3.6862803627485e-09,2.500534430439063e-07,_,_,4.255126502109761e-24,_,_,9.897528789389562e-10,_,_,6.181682878989979e-15,_,6.930806647477484e-17,_,_,2.1332829241217988e-05,_,_,0.0,_,
Marine Thunderstorm Wind,_,4.9635440310925514e-55,3.171880632281746e-168,1.5473226581281967e-46,0.0,3.300233338487909e-22,_,1.042671753699024e-07,1.8408191319272488e-50,0.0,6.726707849690408e-97,6.351203239994834e-49,_,0.0,_,*,8.39138861005647e-90,_,2.6012081661749036e-133,0.0,0.0,1.3292002726207784e-10,_,_,3.418398807279923e-69,0.0,_,0.0,_,5.4497467775077775e-34,_,9.394059888252871e-262,3.5035254217017563e-200,_,_,0.0,7.375797862268848e-25,_,3.770304821413782e-257,_,8.073192207313381e-24,0.0,9.397049322223017e-18,0.0,1.7764004188848351e-28,_,1.170735435643386e-59,2.3467227771981056e-18,_,0.0,2.618804865741195e-66,
Winter Storm,5.975731827774832e-28,_,2.697149214092908e-07,_,0.0,1.2987302744065278e-88,_,_,_,0.0,_,_,3.761486535632821e-131,1.1631466556826601e-264,_,8.39138861005647e-90,*,1.0146827872702586e-13,1.154377552113838e-15,0.0,1.8631956542673663e-34,_,_,9.178577287496976e-06,_,9.03447232498544e-22,1.0553108867523678e-23,1.0488041287560947e-93,_,3.5967628409593634e-36,2.031781885372559e-24,6.330226367557962e-55,5.066588227242975e-17,_,1.5579654220272124e-30,0.0,3.7065877975397353e-28,_,5.0471745491298116e-27,3.309125659809707e-05,_,9.655743833872534e-42,_,2.2248219203208766e-115,2.126326924036246e-31,4.0062963307422243e-10,_,7.403137939464991e-14,5.702044762878329e-47,0.0,_,
Waterspout,_,3.1992664223713573e-12,5.6237897374748906e-64,3.964738976475486e-29,9.408723134599448e-76,_,_,_,3.168146582521657e-22,1.2376120831038757e-226,2.1021587655142153e-14,3.0343097151899655e-13,_,2.062031623903178e-57,_,_,1.0146827872702586e-13,*,4.191391807574862e-20,9.903047726619574e-147,4.054295645239599e-89,_,6.356102614880114e-07,_,5.265285101804017e-43,6.4401596956914e-97,_,1.6453464464151058e-55,_,5.461430585474279e-06,_,1.81244099092834e-43,1.3670006701657195e-34,5.704366905694346e-06,_,1.337523335658208e-115,_,_,2.9849331274199563e-44,_,3.4382540870851265e-15,4.3067621775896703e-64,2.500899913790238e-15,1.9286302540978527e-70,2.5855044647281886e-05,_,2.9313784668121876e-30,_,_,0.0,2.954616519670484e-11,
High Wind,6.468858100002798e-42,_,_,_,3.636008844568779e-276,1.389741000258337e-165,_,_,_,0.0,3.8679031547947204e-18,_,4.782823501545519e-202,1.1131686770012926e-139,_,2.6012081661749036e-133,1.154377552113838e-15,4.191391807574862e-20,*,0.0,6.989316160399988e-23,_,_,4.173875462234181e-08,_,6.308807929101474e-15,2.900165715685189e-35,5.1184257059494356e-51,_,1.346631826941929e-79,1.0686294619225343e-35,1.1193599435881221e-26,6.692792483654725e-08,_,9.811979324113678e-48,0.0,5.319419631994112e-55,_,2.0407881176523318e-14,2.776132964696227e-07,_,1.7584014837563455e-25,_,7.745810122827389e-69,4.6407886365029315e-64,5.6319729654171624e-15,_,1.5280480822558366e-25,3.929340599990144e-71,0.0,5.3354227792656445e-09,
Thunderstorm Wind,0.0,5.770738061150663e-41,_,_,8.326965081088248e-203,0.0,_,4.805832656792671e-13,_,7.624221222969255e-74,0.0,4.207151048537765e-18,0.0,2.0115933843956616e-224,5.586762978613119e-27,0.0,0.0,9.903047726619574e-147,0.0,*,_,5.345570855738217e-25,_,1.2840663465232498e-53,_,_,2.4802200479505867e-266,1.7012222408658848e-19,_,0.0,9.645462419806523e-261,3.52344103749143e-35,8.885428467363391e-18,_,0.0,_,0.0,8.265774760124157e-20,3.158268662783564e-08,1.762297444383171e-47,_,_,_,_,0.0,6.537137203384122e-111,_,8.290567860742605e-276,0.0,1.1885116382937714e-290,1.4296393817317649e-274,
Dust Devil,2.1015651780797681e-168,7.87344793498488e-19,_,_,1.3879401209716224e-05,7.678283330296873e-121,_,2.2739174069160747e-11,_,_,2.0726448959167654e-33,2.4080364617254793e-12,0.0,2.117837585824201e-07,1.6116208224600504e-19,0.0,1.8631956542673663e-34,4.054295645239599e-89,6.989316160399988e-23,_,*,2.6822572277010805e-17,_,2.227678221726141e-36,_,_,5.663431456535175e-149,8.124361033315952e-06,_,2.4647114232273253e-80,8.984349254381898e-163,6.770049306446006e-08,3.044386038330333e-08,_,1.1357963595425637e-153,_,1.4640702071588257e-89,3.84760965894494e-16,8.627129499472934e-06,1.0191147544706202e-32,_,_,_,_,2.889244067464511e-86,4.920471439238598e-66,_,5.666380328828687e-75,1.4713320280983454e-240,2.408989512025544e-11,3.5111574307174484e-36,
Freezing Fog,1.0224508528491239e-05,_,2.6034717719055577e-08,_,1.3057351097781394e-12,_,_,_,_,1.053164693763233e-68,_,_,_,1.8640878521259097e-09,_,1.3292002726207784e-10,_,_,_,5.345570855738217e-25,2.6822572277010805e-17,*,_,_,_,4.629770805118027e-16,4.810047852494522e-06,1.2289470637044955e-10,_,_,1.0426003923881937e-09,8.887134299138467e-08,5.4908101833143985e-06,_,_,3.1107507479617773e-22,_,_,2.720610069690075e-08,_,_,2.549668416639185e-13,_,2.7192166402913577e-15,_,_,_,_,1.0751756737970658e-05,0.0,_,
Marine Tropical Storm,_,_,_,_,_,_,_,_,_,2.0122121340839908e-05,_,_,_,_,_,_,_,6.356102614880114e-07,_,_,_,_,*,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,7.807936497314246e-66,_,
Rip Current,_,1.7620126471211e-05,1.7208724490257557e-28,3.098540062068604e-16,2.4271280727477773e-28,_,_,_,9.408889642305673e-11,2.3205440933581984e-119,5.359869322411847e-06,4.989329912901976e-06,_,7.064379783841797e-22,_,_,9.178577287496976e-06,_,4.173875462234181e-08,1.2840663465232498e-53,2.227678221726141e-36,_,_,*,1.1881653323164599e-23,1.2888922414384337e-39,_,3.5742917958847735e-23,_,_,_,6.5943046993234414e-18,2.108249825609664e-14,_,_,1.7754168504567836e-46,_,_,1.6514185583839979e-18,_,9.274012614671317e-09,5.5730820655598855e-27,2.8921065262806492e-11,1.033905206962799e-30,_,_,3.459663207673452e-15,_,_,0.0,_,
Tropical Depression,7.983587226698796e-42,_,_,_,_,4.681859672436428e-09,_,_,_,_,_,_,1.1084881607901913e-27,_,4.061000779390195e-07,3.418398807279923e-69,_,5.265285101804017e-43,_,_,_,_,_,1.1881653323164599e-23,*,_,1.0564330738026603e-47,_,_,1.8003307577289983e-06,2.724979366145009e-113,_,_,_,2.3826038331113504e-21,_,1.0218747091925213e-07,2.1945915005574743e-09,_,4.642377381815268e-21,_,_,_,_,3.596799330459922e-07,4.535094033729364e-25,_,3.365035688990771e-08,1.0613298346939748e-37,_,_,
Hurricane,6.413809941623554e-165,4.533202421897799e-15,_,_,_,3.642864674972376e-74,_,1.09751995574205e-10,_,_,5.214888548386533e-21,1.2484200973910857e-10,1.5221548567294324e-222,9.949696899732259e-06,2.7762651378743885e-19,0.0,9.03447232498544e-22,6.4401596956914e-97,6.308807929101474e-15,_,_,4.629770805118027e-16,_,1.2888922414384337e-39,_,*,1.9521467800332195e-153,_,_,4.4410433928120985e-50,9.441674602281386e-186,3.818619638967831e-06,1.365582105374698e-06,_,6.11219300554475e-127,_,1.6765022330368463e-58,1.8615684229701806e-16,_,2.115182338703791e-35,_,_,_,_,4.526430567641362e-55,5.037716497123139e-69,_,6.903111022113139e-55,2.089805273014853e-208,_,4.257025522095463e-24,
Heat,_,2.1933302105889775e-19,4.1237597232310974e-88,3.177828964391362e-32,9.329005615116674e-136,1.790329343079617e-06,_,_,8.538590474009791e-29,0.0,4.671385463796895e-25,4.699638474217532e-20,_,1.0934648280051352e-101,_,_,1.0553108867523678e-23,_,2.900165715685189e-35,2.4802200479505867e-266,5.663431456535175e-149,4.810047852494522e-06,_,_,1.0564330738026603e-47,1.9521467800332195e-153,*,1.3355274869388417e-93,_,1.357002110776098e-09,_,5.6479107061768494e-74,9.598328170442573e-59,_,_,1.4628889218235815e-192,1.6126830285453202e-07,_,3.001142396976208e-75,_,1.1013009998414826e-16,4.956857936436464e-109,2.459382438645152e-14,1.658665959482348e-117,2.4490146404861443e-08,_,5.842178644828944e-37,2.3153747970420237e-06,_,0.0,7.706122429940088e-19,
Ice Storm,2.6428448984532942e-110,1.0132411106581067e-13,_,_,_,0.0,_,5.876032564881864e-06,_,1.0070808905849147e-81,9.48993895345488e-101,1.1456423877057248e-06,0.0,_,4.0999632235553045e-12,0.0,1.0488041287560947e-93,1.6453464464151058e-55,5.1184257059494356e-51,1.7012222408658848e-19,8.124361033315952e-06,1.2289470637044955e-10,_,3.5742917958847735e-23,_,_,1.3355274869388417e-93,*,_,6.982577218633907e-198,2.6594128697609303e-93,_,_,_,2.0882573248793754e-127,3.376795240131459e-13,4.00294013817874e-154,1.4370533209537434e-09,_,8.040318929090089e-21,_,_,_,_,1.1395703757284672e-172,4.582949807265892e-43,_,4.476207791293054e-82,7.596439139951251e-181,1.4823420193805947e-281,1.1811460932325945e-57,
Sneakerwave,_,_,_,_,_,_,_,_,_,1.687035837698941e-08,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,*,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,4.678866472672397e-102,_,
Heavy Snow,7.827368298583554e-11,_,1.9647239640436056e-16,_,0.0,5.047184099250563e-06,_,_,_,0.0,1.4120431158275758e-47,_,2.474952436192666e-37,0.0,_,5.4497467775077775e-34,3.5967628409593634e-36,5.461430585474279e-06,1.346631826941929e-79,0.0,2.4647114232273253e-80,_,_,_,1.8003307577289983e-06,4.4410433928120985e-50,1.357002110776098e-09,6.982577218633907e-198,_,*,1.1005072399256234e-10,3.3491477130443836e-135,5.471247657773425e-53,_,1.5386755452478324e-09,0.0,_,_,1.253347444050457e-73,_,_,5.17915799715115e-101,_,4.679715406802838e-234,_,_,1.3639206354083927e-05,_,8.460222126972446e-17,0.0,2.1588440238040168e-10,
Funnel Cloud,_,2.4290856693237714e-22,5.428529314643219e-136,4.118701404579983e-76,1.3483210406250572e-133,1.3544979759090772e-07,9.536047274255758e-10,1.086835821833176e-09,1.6702052701161556e-48,0.0,1.0677524343474532e-25,4.6902536975151725e-25,_,1.85265522066934e-100,_,_,2.031781885372559e-24,_,1.0686294619225343e-35,9.645462419806523e-261,8.984349254381898e-163,1.0426003923881937e-09,_,_,2.724979366145009e-113,9.441674602281386e-186,_,2.6594128697609303e-93,_,1.1005072399256234e-10,*,3.6210205172002534e-74,9.85978005845286e-61,_,_,1.1936296203063374e-189,9.90857116852948e-09,_,2.1723201887955233e-77,_,7.178818005994999e-39,1.6235783977482223e-112,2.6894952894309563e-51,4.422756146563041e-117,1.693879362477003e-09,_,1.1741757398989687e-70,8.187932297563811e-08,_,0.0,5.639820568228395e-20,
Wildfire,3.2006109734108615e-87,4.584912469540085e-09,_,_,1.357569838516251e-05,8.826418393697217e-228,_,_,_,1.0125324234679226e-104,3.8902288070145005e-57,_,0.0,_,3.6862803627485e-09,9.394059888252871e-262,6.330226367557962e-55,1.81244099092834e-43,1.1193599435881221e-26,3.52344103749143e-35,6.770049306446006e-08,8.887134299138467e-08,_,6.5943046993234414e-18,_,3.818619638967831e-06,5.6479107061768494e-74,_,_,3.3491477130443836e-135,3.6210205172002534e-74,*,_,_,2.123100878639401e-99,5.847594125592792e-25,3.839413170978184e-111,2.011054778764309e-07,_,4.471374768119666e-16,_,_,_,3.8119534897414014e-08,4.7618437499171145e-122,2.1496137236227372e-33,_,4.895516360568183e-61,3.8540503190098503e-143,0.0,1.0408234974712372e-37,
Coastal Flood,2.1791525071144055e-68,7.960730471470707e-06,_,_,_,3.2439830251812705e-87,_,_,_,2.1442941178790353e-65,2.2622074750223836e-16,_,2.679388817639866e-204,_,2.500534430439063e-07,3.5035254217017563e-200,5.066588227242975e-17,1.3670006701657195e-34,6.692792483654725e-08,8.885428467363391e-18,3.044386038330333e-08,5.4908101833143985e-06,_,2.108249825609664e-14,_,1.365582105374698e-06,9.598328170442573e-59,_,_,5.471247657773425e-53,9.85978005845286e-61,_,*,_,2.590557027708433e-71,1.9675928785097394e-14,1.9392482405630102e-54,3.3903018771252854e-06,_,5.717334890602902e-13,_,2.3749461299389027e-05,_,5.145957115446045e-07,1.3687390268264708e-54,3.6912659282752036e-26,_,1.251345328187357e-37,1.657241517354406e-107,2.2076739265181306e-284,6.863674145076934e-17,
Tsunami,_,_,_,_,_,_,_,_,_,1.8504109848461124e-06,_,_,_,_,_,_,_,5.704366905694346e-06,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,*,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,9.969036890669907e-79,_,
Dense Fog,_,2.965790144653406e-17,2.2994630277177243e-52,1.507523544662933e-14,7.814160539016424e-198,2.4598879828973244e-05,_,_,1.0759758117942069e-15,0.0,6.841045049643769e-33,3.721685407911144e-15,_,1.0595825095746964e-145,_,_,1.5579654220272124e-30,_,9.811979324113678e-48,0.0,1.1357963595425637e-153,_,_,_,2.3826038331113504e-21,6.11219300554475e-127,_,2.0882573248793754e-127,_,1.5386755452478324e-09,_,2.123100878639401e-99,2.590557027708433e-71,_,*,2.055976377182397e-266,2.02112741697516e-06,_,1.235246508167166e-92,_,1.094957777142992e-07,2.5726887775771573e-132,4.9911848653515545e-06,2.690662072304097e-159,1.243720632772097e-07,_,1.638126262338881e-18,_,_,0.0,1.066073709113589e-21,
Tornado,1.7289031983654257e-225,9.517817502920743e-35,_,_,1.5939440005744625e-41,0.0,_,7.646062700768547e-12,_,2.118659559438935e-63,0.0,5.641251445364903e-16,0.0,3.3037504112099077e-72,4.255126502109761e-24,0.0,0.0,1.337523335658208e-115,0.0,_,_,3.1107507479617773e-22,_,1.7754168504567836e-46,_,_,1.4628889218235815e-192,3.376795240131459e-13,_,0.0,1.1936296203063374e-189,5.847594125592792e-25,1.9675928785097394e-14,_,2.055976377182397e-266,*,0.0,5.741104268971612e-18,1.3529282659129782e-06,1.8091997208123727e-41,_,_,_,_,0.0,3.885838839916744e-90,_,7.302137524320315e-193,0.0,2.987272560084161e-242,3.873344104501742e-180,
Extreme Cold/Wind Chill,2.8210020887824074e-08,2.026555501163154e-06,9.44384729461094e-20,2.2957977137345247e-05,8.979458327786e-312,_,_,_,1.1717752554919092e-05,0.0,3.092326224234673e-33,2.8090395366957317e-05,4.203884169678301e-21,6.386821031905754e-218,_,7.375797862268848e-25,3.7065877975397353e-28,_,5.319419631994112e-55,0.0,1.4640702071588257e-89,_,_,_,1.0218747091925213e-07,1.6765022330368463e-58,1.6126830285453202e-07,4.00294013817874e-154,_,_,9.90857116852948e-09,3.839413170978184e-111,1.9392482405630102e-54,_,2.02112741697516e-06,0.0,*,_,3.146099014696459e-74,_,_,3.641902950772185e-103,_,1.6021567028111744e-188,_,_,1.0177317053422747e-06,_,4.623963790586242e-12,0.0,3.1177403418518903e-12,
Marine Hail,_,_,2.0926348139925534e-11,1.1883538879220162e-06,7.596468573786821e-11,_,_,_,_,8.915472092606504e-55,_,_,_,1.4895403234106617e-08,_,_,_,_,_,8.265774760124157e-20,3.84760965894494e-16,_,_,_,2.1945915005574743e-09,1.8615684229701806e-16,_,1.4370533209537434e-09,_,_,_,2.011054778764309e-07,3.3903018771252854e-06,_,_,5.741104268971612e-18,_,*,5.09130824936586e-08,_,_,3.525458610036226e-12,_,3.1159574738547623e-13,_,_,2.7174235672236765e-06,_,_,0.0,_,
Debris Flow,8.623525974305248e-88,4.842764843394486e-09,_,_,_,2.8830678843715053e-118,_,_,_,3.3359022067590196e-42,2.4472637256107528e-26,_,3.16709798681225e-266,_,9.897528789389562e-10,3.770304821413782e-257,5.0471745491298116e-27,2.9849331274199563e-44,2.0407881176523318e-14,3.158268662783564e-08,8.627129499472934e-06,2.720610069690075e-08,_,1.6514185583839979e-18,_,_,3.001142396976208e-75,_,_,1.253347444050457e-73,2.1723201887955233e-77,_,_,_,1.235246508167166e-92,1.3529282659129782e-06,3.146099014696459e-74,5.09130824936586e-08,*,1.0908764012570068e-16,_,_,_,_,5.398529120362607e-75,1.1504823811324547e-33,_,9.603088385719715e-51,1.4881361646070557e-138,2.8533089695784066e-234,1.3869843723029607e-25,
